 123.6598, 123.7154, 123.7711, 123.8268, 123.8825, 123.9382, 123.9939, 124.0496, 124.1053, 124.1610, 124.2167, 124.2724, 124.3281, 124.3838, 124.4395, 124.4952, 124.5509, 124.6066, 124.6623, 124.7180, 124.7737, 124.8295, 124.8852, 124.9409, 124.9966, 125.0523, 125.1080, 125.1638, 125.2195, 125.2752, 125.3309, 125.3867, 125.4424, 125.4981, 125.5538, 125.6095, 125.6653, 125.7210, 125.7767, 125.8325, 125.8882, 125.9439, 125.9996, 126.0554, 126.1111, 126.1668, 126.2225, 126.2783, 126.3340, 126.3897, 126.4454, 126.5012, 126.5569, 126.6126, 126.6683, 126.7241, 126.7798, 126.8355, 126.8912, 126.9469, 127.0027, 127.0584, 127.1141, 127.1698, 127.2255, 127.2812, 127.3370, 127.3927, 127.4484, 127.5041, 127.5598, 127.6155, 127.6712, 127.7269, 127.7826, 127.8383, 127.8940, 127.9497, 128.0054, 128.0611, 128.1168, 128.1724, 128.2281, 128.2838, 128.3395, 128.3952, 128.4509, 128.5065, 128.5622, 128.6179, 128.6735, 128.7292, 128.7849, 128.8405, 128.8962, 128.9518, 129.0075, 129.0631, 129.1188, 129.1744, 129.2300, 129.2857, 129.3413, 129.3969, 129.4526, 129.5082, 129.5638, 129.6194, 129.6750, 129.7306, 129.7862, 129.8418, 129.8974, 129.9530, 130.0086, 130.0642, 130.1198, 130.1754, 130.2309, 130.2865, 130.3421, 130.3976, 130.4532, 130.5087, 130.5643, 130.6198, 130.6754, 130.7309, 130.7864, 130.8420, 130.8975, 130.9530, 131.0085, 131.0640, 131.1195, 131.1750, 131.2305, 131.2860, 131.3415, 131.3970, 131.4524, 131.5079, 131.5634, 131.6188, 131.6743, 131.7297, 131.7851, 131.8406, 131.8960,
 123.6581, 123.7139, 123.7696, 123.8253, 123.8810, 123.9368, 123.9925, 124.0482, 124.1040, 124.1597, 124.2154, 124.2712, 124.3269, 124.3826, 124.4384, 124.4941, 124.5499, 124.6056, 124.6614, 124.7171, 124.7729, 124.8286, 124.8844, 124.9401, 124.9959, 125.0517, 125.1074, 125.1632, 125.2189, 125.2747, 125.3305, 125.3862, 125.4420, 125.4977, 125.5535, 125.6093, 125.6650, 125.7208, 125.7766, 125.8323, 125.8881, 125.9439, 125.9996, 126.0554, 126.1112, 126.1669, 126.2227, 126.2785, 126.3342, 126.3900, 126.4458, 126.5015, 126.5573, 126.6130, 126.6688, 126.7246, 126.7803, 126.8361, 126.8918, 126.9476, 127.0034, 127.0591, 127.1149, 127.1706, 127.2264, 127.2821, 127.3379, 127.3936, 127.4494, 127.5051, 127.5609, 127.6166, 127.6724, 127.7281, 127.7838, 127.8396, 127.8953, 127.9510, 128.0068, 128.0625, 128.1182, 128.1740, 128.2297, 128.2854, 128.3411, 128.3968, 128.4526, 128.5083, 128.5640, 128.6197, 128.6754, 128.7311, 128.7868, 128.8425, 128.8982, 128.9539, 129.0096, 129.0652, 129.1209, 129.1766, 129.2323, 129.2880, 129.3436, 129.3993, 129.4550, 129.5106, 129.5663, 129.6219, 129.6776, 129.7332, 129.7889, 129.8445, 129.9001, 129.9558, 130.0114, 130.0670, 130.1227, 130.1783, 130.2339, 130.2895, 130.3451, 130.4007, 130.4563, 130.5119, 130.5675, 130.6230, 130.6786, 130.7342, 130.7898, 130.8453, 130.9009, 130.9564, 131.0120, 131.0675, 131.1231, 131.1786, 131.2341, 131.2897, 131.3452, 131.4007, 131.4562, 131.5117, 131.5672, 131.6227, 131.6782, 131.7337, 131.7892, 131.8446, 131.9001,
 123.6565, 123.7123, 123.7680, 123.8238, 123.8796, 123.9353, 123.9911, 124.0469, 124.1026, 124.1584, 124.2142, 124.2700, 124.3257, 124.3815, 124.4373, 124.4931, 124.5489, 124.6047, 124.6604, 124.7162, 124.7720, 124.8278, 124.8836, 124.9394, 124.9952, 125.0510, 125.1068, 125.1626, 125.2184, 125.2742, 125.3300, 125.3858, 125.4416, 125.4974, 125.5532, 125.6090, 125.6648, 125.7206, 125.7764, 125.8322, 125.8880, 125.9438, 125.9996, 126.0554, 126.1112, 126.1670, 126.2228, 126.2787, 126.3345, 126.3903, 126.4461, 126.5019, 126.5577, 126.6135, 126.6693, 126.7251, 126.7809, 126.8367, 126.8925, 126.9483, 127.0041, 127.0599, 127.1156, 127.1714, 127.2272, 127.2830, 127.3388, 127.3946, 127.4504, 127.5062, 127.5620, 127.6177, 127.6735, 127.7293, 127.7851, 127.8409, 127.8966, 127.9524, 128.0082, 128.0639, 128.1197, 128.1755, 128.2312, 128.2870, 128.3428, 128.3985, 128.4543, 128.5100, 128.5658, 128.6215, 128.6772, 128.7330, 128.7887, 128.8445, 128.9002, 128.9559, 129.0117, 129.0674, 129.1231, 129.1788, 129.2345, 129.2903, 129.3460, 129.4017, 129.4574, 129.5131, 129.5688, 129.6245, 129.6801, 129.7358, 129.7915, 129.8472, 129.9029, 129.9585, 130.0142, 130.0699, 130.1255, 130.1812, 130.2368, 130.2925, 130.3481, 130.4037, 130.4594, 130.5150, 130.5706, 130.6263, 130.6819, 130.7375, 130.7931, 130.8487, 130.9043, 130.9599, 131.0155, 131.0711, 131.1266, 131.1822, 131.2378, 131.2933, 131.3489, 131.4044, 131.4600, 131.5155, 131.5711, 131.6266, 131.6821, 131.7377, 131.7932, 131.8487, 131.9042,
 123.6549, 123.7107, 123.7665, 123.8223, 123.8781, 123.9339, 123.9897, 124.0455, 124.1013, 124.1571, 124.2129, 124.2688, 124.3246, 124.3804, 124.4362, 124.4920, 124.5479, 124.6037, 124.6595, 124.7153, 124.7712, 124.8270, 124.8828, 124.9387, 124.9945, 125.0503, 125.1062, 125.1620, 125.2178, 125.2737, 125.3295, 125.3854, 125.4412, 125.4970, 125.5529, 125.6087, 125.6646, 125.7204, 125.7763, 125.8321, 125.8879, 125.9438, 125.9996, 126.0555, 126.1113, 126.1672, 126.2230, 126.2788, 126.3347, 126.3905, 126.4464, 126.5022, 126.5581, 126.6139, 126.6697, 126.7256, 126.7814, 126.8372, 126.8931, 126.9489, 127.0048, 127.0606, 127.1164, 127.1723, 127.2281, 127.2839, 127.3398, 127.3956, 127.4514, 127.5072, 127.5630, 127.6189, 127.6747, 127.7305, 127.7863, 127.8421, 127.8980, 127.9538, 128.0096, 128.0654, 128.1212, 128.1770, 128.2328, 128.2886, 128.3444, 128.4002, 128.4560, 128.5118, 128.5676, 128.6233, 128.6791, 128.7349, 128.7907, 128.8465, 128.9022, 128.9580, 129.0137, 129.0695, 129.1253, 129.1810, 129.2368, 129.2925, 129.3483, 129.4040, 129.4598, 129.5155, 129.5712, 129.6270, 129.6827, 129.7384, 129.7941, 129.8499, 129.9056, 129.9613, 130.0170, 130.0727, 130.1284, 130.1841, 130.2398, 130.2955, 130.3511, 130.4068, 130.4625, 130.5182, 130.5738, 130.6295, 130.6851, 130.7408, 130.7964, 130.8521, 130.9077, 130.9633, 131.0190, 131.0746, 131.1302, 131.1858, 131.2414, 131.2970, 131.3526, 131.4082, 131.4638, 131.5194, 131.5750, 131.6305, 131.6861, 131.7417, 131.7972, 131.8528, 131.9083,
 123.6532, 123.7091, 123.7649, 123.8208, 123.8766, 123.9324, 123.9883, 124.0441, 124.1000, 124.1558, 124.2117, 124.2675, 124.3234, 124.3793, 124.4351, 124.4910, 124.5468, 124.6027, 124.6586, 124.7144, 124.7703, 124.8262, 124.8820, 124.9379, 124.9938, 125.0497, 125.1055, 125.1614, 125.2173, 125.2732, 125.3291, 125.3849, 125.4408, 125.4967, 125.5526, 125.6085, 125.6643, 125.7202, 125.7761, 125.8320, 125.8879, 125.9437, 125.9996, 126.0555, 126.1114, 126.1673, 126.2232, 126.2790, 126.3349, 126.3908, 126.4467, 126.5026, 126.5584, 126.6143, 126.6702, 126.7261, 126.7820, 126.8378, 126.8937, 126.9496, 127.0055, 127.0613, 127.1172, 127.1731, 127.2290, 127.2848, 127.3407, 127.3966, 127.4524, 127.5083, 127.5641, 127.6200, 127.6759, 127.7317, 127.7876, 127.8434, 127.8993, 127.9551, 128.0110, 128.0668, 128.1227, 128.1785, 128.2343, 128.2902, 128.3460, 128.4019, 128.4577, 128.5135, 128.5693, 128.6252, 128.6810, 128.7368, 128.7926, 128.8484, 128.9043, 128.9601, 129.0159, 129.0717, 129.1275, 129.1833, 129.2390, 129.2948, 129.3506, 129.4064, 129.4622, 129.5180, 129.5737, 129.6295, 129.6853, 129.7410, 129.7968, 129.8525, 129.9083, 129.9641, 130.0198, 130.0755, 130.1313, 130.1870, 130.2427, 130.2984, 130.3542, 130.4099, 130.4656, 130.5213, 130.5770, 130.6327, 130.6884, 130.7441, 130.7998, 130.8554, 130.9111, 130.9668, 131.0225, 131.0781, 131.1338, 131.1894, 131.2451, 131.3007, 131.3563, 131.4120, 131.4676, 131.5232, 131.5788, 131.6344, 131.6900, 131.7456, 131.8012, 131.8568, 131.9124,
 123.6516, 123.7075, 123.7634, 123.8192, 123.8751, 123.9310, 123.9869, 124.0428, 124.0987, 124.1545, 124.2104, 124.2663, 124.3222, 124.3781, 124.4340, 124.4899, 124.5458, 124.6017, 124.6576, 124.7135, 124.7695, 124.8254, 124.8813, 124.9372, 124.9931, 125.0490, 125.1049, 125.1608, 125.2168, 125.2727, 125.3286, 125.3845, 125.4404, 125.4963, 125.5523, 125.6082, 125.6641, 125.7200, 125.7759, 125.8319, 125.8878, 125.9437, 125.9996, 126.0555, 126.1115, 126.1674, 126.2233, 126.2792, 126.3352, 126.3911, 126.4470, 126.5029, 126.5588, 126.6148, 126.6707, 126.7266, 126.7825, 126.8384, 126.8943, 126.9502, 127.0062, 127.0621, 127.1180, 127.1739, 127.2298, 127.2857, 127.3416, 127.3975, 127.4534, 127.5093, 127.5652, 127.6211, 127.6770, 127.7329, 127.7888, 127.8447, 127.9006, 127.9565, 128.0124, 128.0683, 128.1241, 128.1800, 128.2359, 128.2918, 128.3477, 128.4035, 128.4594, 128.5153, 128.5711, 128.6270, 128.6829, 128.7387, 128.7946, 128.8504, 128.9063, 128.9621, 129.0180, 129.0738, 129.1296, 129.1855, 129.2413, 129.2971, 129.3530, 129.4088, 129.4646, 129.5204, 129.5762, 129.6320, 129.6878, 129.7436, 129.7994, 129.8552, 129.9110, 129.9668, 130.0226, 130.0784, 130.1341, 130.1899, 130.2457, 130.3014, 130.3572, 130.4129, 130.4687, 130.5244, 130.5802, 130.6359, 130.6917, 130.7474, 130.8031, 130.8588, 130.9145, 130.9702, 131.0260, 131.0816, 131.1373, 131.1930, 131.2487, 131.3044, 131.3601, 131.4157, 131.4714, 131.5271, 131.5827, 131.6384, 131.6940, 131.7496, 131.8053, 131.8609, 131.9165,
 123.6500, 123.7059, 123.7618, 123.8177, 123.8736, 123.9296, 123.9855, 124.0414, 124.0973, 124.1533, 124.2092, 124.2651, 124.3211, 124.3770, 124.4329, 124.4889, 124.5448, 124.6008, 124.6567, 124.7126, 124.7686, 124.8245, 124.8805, 124.9364, 124.9924, 125.0483, 125.1043, 125.1602, 125.2162, 125.2722, 125.3281, 125.3841, 125.4400, 125.4960, 125.5519, 125.6079, 125.6639, 125.7198, 125.7758, 125.8317, 125.8877, 125.9437, 125.9996, 126.0556, 126.1115, 126.1675, 126.2235, 126.2794, 126.3354, 126.3913, 126.4473, 126.5033, 126.5592, 126.6152, 126.6711, 126.7271, 126.7831, 126.8390, 126.8950, 126.9509, 127.0069, 127.0628, 127.1188, 127.1747, 127.2307, 127.2866, 127.3426, 127.3985, 127.4544, 127.5104, 127.5663, 127.6223, 127.6782, 127.7341, 127.7901, 127.8460, 127.9019, 127.9579, 128.0138, 128.0697, 128.1256, 128.1815, 128.2375, 128.2934, 128.3493, 128.4052, 128.4611, 128.5170, 128.5729, 128.6288, 128.6847, 128.7406, 128.7965, 128.8524, 128.9083, 128.9642, 129.0201, 129.0759, 129.1318, 129.1877, 129.2436, 129.2994, 129.3553, 129.4112, 129.4670, 129.5229, 129.5787, 129.6346, 129.6904, 129.7462, 129.8021, 129.8579, 129.9138, 129.9696, 130.0254, 130.0812, 130.1370, 130.1928, 130.2486, 130.3044, 130.3602, 130.4160, 130.4718, 130.5276, 130.5834, 130.6392, 130.6949, 130.7507, 130.8065, 130.8622, 130.9180, 130.9737, 131.0294, 131.0852, 131.1409, 131.1967, 131.2524, 131.3081, 131.3638, 131.4195, 131.4752, 131.5309, 131.5866, 131.6423, 131.6980, 131.7536, 131.8093, 131.8650, 131.9206,
 123.6483, 123.7043, 123.7602, 123.8162, 123.8721, 123.9281, 123.9841, 124.0400, 124.0960, 124.1520, 124.2079, 124.2639, 124.3199, 124.3759, 124.4318, 124.4878, 124.5438, 124.5998, 124.6558, 124.7117, 124.7677, 124.8237, 124.8797, 124.9357, 124.9917, 125.0477, 125.1037, 125.1597, 125.2157, 125.2717, 125.3277, 125.3836, 125.4396, 125.4956, 125.5516, 125.6076, 125.6636, 125.7196, 125.7756, 125.8316, 125.8876, 125.9436, 125.9996, 126.0556, 126.1116, 126.1676, 126.2236, 126.2796, 126.3356, 126.3916, 126.4476, 126.5036, 126.5596, 126.6156, 126.6716, 126.7276, 126.7836, 126.8396, 126.8956, 126.9516, 127.0076, 127.0636, 127.1196, 127.1755, 127.2315, 127.2875, 127.3435, 127.3995, 127.4555, 127.5114, 127.5674, 127.6234, 127.6794, 127.7354, 127.7913, 127.8473, 127.9033, 127.9592, 128.0152, 128.0712, 128.1271, 128.1831, 128.2390, 128.2950, 128.3509, 128.4069, 128.4628, 128.5188, 128.5747, 128.6307, 128.6866, 128.7425, 128.7985, 128.8544, 128.9103, 128.9663, 129.0222, 129.0781, 129.1340, 129.1899, 129.2458, 129.3017, 129.3576, 129.4135, 129.4694, 129.5253, 129.5812, 129.6371, 129.6930, 129.7489, 129.8047, 129.8606, 129.9165, 129.9724, 130.0282, 130.0841, 130.1399, 130.1958, 130.2516, 130.3074, 130.3633, 130.4191, 130.4749, 130.5308, 130.5866, 130.6424, 130.6982, 130.7540, 130.8098, 130.8656, 130.9214, 130.9772, 131.0330, 131.0887, 131.1445, 131.2003, 131.2560, 131.3118, 131.3676, 131.4233, 131.4790, 131.5348, 131.5905, 131.6462, 131.7019, 131.7577, 131.8134, 131.8691, 131.9248,
 123.6467, 123.7027, 123.7587, 123.8147, 123.8707, 123.9267, 123.9827, 124.0387, 124.0947, 124.1507, 124.2067, 124.2627, 124.3187, 124.3747, 124.4307, 124.4868, 124.5428, 124.5988, 124.6548, 124.7108, 124.7669, 124.8229, 124.8789, 124.9350, 124.9910, 125.0470, 125.1030, 125.1591, 125.2151, 125.2711, 125.3272, 125.3832, 125.4392, 125.4953, 125.5513, 125.6074, 125.6634, 125.7194, 125.7755, 125.8315, 125.8876, 125.9436, 125.9996, 126.0557, 126.1117, 126.1677, 126.2238, 126.2798, 126.3359, 126.3919, 126.4479, 126.5040, 126.5600, 126.6160, 126.6721, 126.7281, 126.7841, 126.8402, 126.8962, 126.9522, 127.0083, 127.0643, 127.1203, 127.1764, 127.2324, 127.2884, 127.3444, 127.4005, 127.4565, 127.5125, 127.5685, 127.6245, 127.6805, 127.7366, 127.7926, 127.8486, 127.9046, 127.9606, 128.0166, 128.0726, 128.1286, 128.1846, 128.2406, 128.2966, 128.3526, 128.4086, 128.4646, 128.5206, 128.5765, 128.6325, 128.6885, 128.7445, 128.8004, 128.8564, 128.9124, 128.9683, 129.0243, 129.0802, 129.1362, 129.1922, 129.2481, 129.3040, 129.3600, 129.4159, 129.4719, 129.5278, 129.5837, 129.6396, 129.6956, 129.7515, 129.8074, 129.8633, 129.9192, 129.9751, 130.0310, 130.0869, 130.1428, 130.1987, 130.2546, 130.3105, 130.3663, 130.4222, 130.4781, 130.5339, 130.5898, 130.6456, 130.7015, 130.7573, 130.8132, 130.8690, 130.9248, 130.9807, 131.0365, 131.0923, 131.1481, 131.2039, 131.2597, 131.3155, 131.3713, 131.4271, 131.4828, 131.5386, 131.5944, 131.6502, 131.7059, 131.7617, 131.8174, 131.8732, 131.9289,
 123.6450, 123.7011, 123.7571, 123.8131, 123.8692, 123.9252, 123.9812, 124.0373, 124.0933, 124.1494, 124.2054, 124.2615, 124.3175, 124.3736, 124.4296, 124.4857, 124.5418, 124.5978, 124.6539, 124.7099, 124.7660, 124.8221, 124.8781, 124.9342, 124.9903, 125.0463, 125.1024, 125.1585, 125.2146, 125.2706, 125.3267, 125.3828, 125.4389, 125.4949, 125.5510, 125.6071, 125.6632, 125.7192, 125.7753, 125.8314, 125.8875, 125.9436, 125.9996, 126.0557, 126.1118, 126.1679, 126.2239, 126.2800, 126.3361, 126.3922, 126.4482, 126.5043, 126.5604, 126.6165, 126.6726, 126.7286, 126.7847, 126.8408, 126.8968, 126.9529, 127.0090, 127.0650, 127.1211, 127.1772, 127.2333, 127.2893, 127.3454, 127.4014, 127.4575, 127.5136, 127.5696, 127.6257, 127.6817, 127.7378, 127.7938, 127.8499, 127.9059, 127.9620, 128.0180, 128.0741, 128.1301, 128.1861, 128.2422, 128.2982, 128.3542, 128.4103, 128.4663, 128.5223, 128.5783, 128.6344, 128.6904, 128.7464, 128.8024, 128.8584, 128.9144, 128.9704, 129.0264, 129.0824, 129.1384, 129.1944, 129.2504, 129.3064, 129.3623, 129.4183, 129.4743, 129.5303, 129.5862, 129.6422, 129.6982, 129.7541, 129.8101, 129.8660, 129.9220, 129.9779, 130.0338, 130.0898, 130.1457, 130.2016, 130.2576, 130.3135, 130.3694, 130.4253, 130.4812, 130.5371, 130.5930, 130.6489, 130.7048, 130.7607, 130.8165, 130.8724, 130.9283, 130.9841, 131.0400, 131.0959, 131.1517, 131.2075, 131.2634, 131.3192, 131.3750, 131.4309, 131.4867, 131.5425, 131.5983, 131.6541, 131.7099, 131.7657, 131.8215, 131.8773, 131.9330,
 123.6434, 123.6994, 123.7555, 123.8116, 123.8677, 123.9237, 123.9798, 124.0359, 124.0920, 124.1481, 124.2042, 124.2603, 124.3164, 124.3724, 124.4285, 124.4846, 124.5407, 124.5968, 124.6529, 124.7090, 124.7651, 124.8212, 124.8773, 124.9335, 124.9896, 125.0457, 125.1018, 125.1579, 125.2140, 125.2701, 125.3262, 125.3823, 125.4385, 125.4946, 125.5507, 125.6068, 125.6629, 125.7190, 125.7752, 125.8313, 125.8874, 125.9435, 125.9996, 126.0557, 126.1119, 126.1680, 126.2241, 126.2802, 126.3363, 126.3924, 126.4486, 126.5047, 126.5608, 126.6169, 126.6730, 126.7291, 126.7852, 126.8414, 126.8975, 126.9536, 127.0097, 127.0658, 127.1219, 127.1780, 127.2341, 127.2902, 127.3463, 127.4024, 127.4585, 127.5146, 127.5707, 127.6268, 127.6829, 127.7390, 127.7951, 127.8512, 127.9073, 127.9633, 128.0194, 128.0755, 128.1316, 128.1877, 128.2437, 128.2998, 128.3559, 128.4120, 128.4680, 128.5241, 128.5801, 128.6362, 128.6922, 128.7483, 128.8044, 128.8604, 128.9164, 128.9725, 129.0285, 129.0846, 129.1406, 129.1966, 129.2527, 129.3087, 129.3647, 129.4207, 129.4767, 129.5327, 129.5887, 129.6447, 129.7007, 129.7567, 129.8127, 129.8687, 129.9247, 129.9807, 130.0367, 130.0926, 130.1486, 130.2046, 130.2605, 130.3165, 130.3724, 130.4284, 130.4843, 130.5403, 130.5962, 130.6521, 130.7081, 130.7640, 130.8199, 130.8758, 130.9317, 130.9876, 131.0435, 131.0994, 131.1553, 131.2112, 131.2671, 131.3229, 131.3788, 131.4347, 131.4905, 131.5464, 131.6022, 131.6581, 131.7139, 131.7697, 131.8255, 131.8814, 131.9372,
 123.6417, 123.6978, 123.7539, 123.8101, 123.8662, 123.9223, 123.9784, 124.0345, 124.0907, 124.1468, 124.2029, 124.2590, 124.3152, 124.3713, 124.4274, 124.4836, 124.5397, 124.5958, 124.6520, 124.7081, 124.7643, 124.8204, 124.8766, 124.9327, 124.9889, 125.0450, 125.1012, 125.1573, 125.2135, 125.2696, 125.3258, 125.3819, 125.4381, 125.4942, 125.5504, 125.6065, 125.6627, 125.7188, 125.7750, 125.8312, 125.8873, 125.9435, 125.9996, 126.0558, 126.1119, 126.1681, 126.2243, 126.2804, 126.3366, 126.3927, 126.4489, 126.5050, 126.5612, 126.6173, 126.6735, 126.7296, 126.7858, 126.8419, 126.8981, 126.9542, 127.0104, 127.0665, 127.1227, 127.1788, 127.2350, 127.2911, 127.3473, 127.4034, 127.4595, 127.5157, 127.5718, 127.6280, 127.6841, 127.7402, 127.7963, 127.8525, 127.9086, 127.9647, 128.0208, 128.0770, 128.1331, 128.1892, 128.2453, 128.3014, 128.3575, 128.4136, 128.4697, 128.5258, 128.5819, 128.6380, 128.6941, 128.7502, 128.8063, 128.8624, 128.9185, 128.9746, 129.0307, 129.0867, 129.1428, 129.1989, 129.2549, 129.3110, 129.3671, 129.4231, 129.4792, 129.5352, 129.5912, 129.6473, 129.7033, 129.7594, 129.8154, 129.8714, 129.9275, 129.9835, 130.0395, 130.0955, 130.1515, 130.2075, 130.2635, 130.3195, 130.3755, 130.4315, 130.4875, 130.5434, 130.5994, 130.6554, 130.7113, 130.7673, 130.8233, 130.8792, 130.9352, 130.9911, 131.0470, 131.1030, 131.1589, 131.2148, 131.2707, 131.3267, 131.3826, 131.4385, 131.4944, 131.5502, 131.6061, 131.6620, 131.7179, 131.7738, 131.8296, 131.8855, 131.9413,
 123.6401, 123.6962, 123.7524, 123.8085, 123.8647, 123.9208, 123.9770, 124.0332, 124.0893, 124.1455, 124.2017, 124.2578, 124.3140, 124.3702, 124.4263, 124.4825, 124.5387, 124.5949, 124.6510, 124.7072, 124.7634, 124.8196, 124.8758, 124.9320, 124.9882, 125.0443, 125.1005, 125.1567, 125.2129, 125.2691, 125.3253, 125.3815, 125.4377, 125.4939, 125.5501, 125.6063, 125.6625, 125.7187, 125.7748, 125.8310, 125.8872, 125.9434, 125.9996, 126.0558, 126.1120, 126.1682, 126.2244, 126.2806, 126.3368, 126.3930, 126.4492, 126.5054, 126.5616, 126.6178, 126.6740, 126.7302, 126.7863, 126.8425, 126.8987, 126.9549, 127.0111, 127.0673, 127.1235, 127.1797, 127.2358, 127.2920, 127.3482, 127.4044, 127.4606, 127.5167, 127.5729, 127.6291, 127.6853, 127.7414, 127.7976, 127.8538, 127.9099, 127.9661, 128.0223, 128.0784, 128.1346, 128.1907, 128.2469, 128.3030, 128.3592, 128.4153, 128.4715, 128.5276, 128.5838, 128.6399, 128.6960, 128.7522, 128.8083, 128.8644, 128.9205, 128.9767, 129.0328, 129.0889, 129.1450, 129.2011, 129.2572, 129.3133, 129.3694, 129.4255, 129.4816, 129.5377, 129.5938, 129.6499, 129.7059, 129.7620, 129.8181, 129.8741, 129.9302, 129.9863, 130.0423, 130.0984, 130.1544, 130.2105, 130.2665, 130.3225, 130.3786, 130.4346, 130.4906, 130.5466, 130.6026, 130.6586, 130.7147, 130.7707, 130.8266, 130.8826, 130.9386, 130.9946, 131.0506, 131.1066, 131.1625, 131.2185, 131.2744, 131.3304, 131.3863, 131.4423, 131.4982, 131.5541, 131.6100, 131.6660, 131.7219, 131.7778, 131.8337, 131.8896, 131.9455,
 123.6384, 123.6946, 123.7508, 123.8070, 123.8632, 123.9194, 123.9756, 124.0318, 124.0880, 124.1442, 124.2004, 124.2566, 124.3128, 124.3690, 124.4252, 124.4814, 124.5377, 124.5939, 124.6501, 124.7063, 124.7625, 124.8188, 124.8750, 124.9312, 124.9874, 125.0437, 125.0999, 125.1561, 125.2124, 125.2686, 125.3248, 125.3811, 125.4373, 125.4935, 125.5497, 125.6060, 125.6622, 125.7185, 125.7747, 125.8309, 125.8872, 125.9434, 125.9996, 126.0559, 126.1121, 126.1683, 126.2246, 126.2808, 126.3370, 126.3933, 126.4495, 126.5057, 126.5620, 126.6182, 126.6744, 126.7307, 126.7869, 126.8431, 126.8994, 126.9556, 127.0118, 127.0680, 127.1243, 127.1805, 127.2367, 127.2929, 127.3492, 127.4054, 127.4616, 127.5178, 127.5740, 127.6302, 127.6864, 127.7427, 127.7989, 127.8551, 127.9113, 127.9675, 128.0237, 128.0799, 128.1361, 128.1923, 128.2485, 128.3047, 128.3608, 128.4170, 128.4732, 128.5294, 128.5856, 128.6417, 128.6979, 128.7541, 128.8103, 128.8664, 128.9226, 128.9787, 129.0349, 129.0910, 129.1472, 129.2034, 129.2595, 129.3156, 129.3718, 129.4279, 129.4840, 129.5402, 129.5963, 129.6524, 129.7085, 129.7646, 129.8208, 129.8769, 129.9330, 129.9891, 130.0452, 130.1012, 130.1573, 130.2134, 130.2695, 130.3256, 130.3816, 130.4377, 130.4938, 130.5498, 130.6059, 130.6619, 130.7180, 130.7740, 130.8300, 130.8861, 130.9421, 130.9981, 131.0541, 131.1101, 131.1661, 131.2221, 131.2781, 131.3341, 131.3901, 131.4461, 131.5020, 131.5580, 131.6140, 131.6699, 131.7259, 131.7818, 131.8378, 131.8937, 131.9496,
 123.6368, 123.6930, 123.7492, 123.8054, 123.8617, 123.9179, 123.9742, 124.0304, 124.0866, 124.1429, 124.1991, 124.2554, 124.3116, 124.3679, 124.4241, 124.4804, 124.5366, 124.5929, 124.6491, 124.7054, 124.7617, 124.8179, 124.8742, 124.9305, 124.9867, 125.0430, 125.0993, 125.1555, 125.2118, 125.2681, 125.3243, 125.3806, 125.4369, 125.4932, 125.5494, 125.6057, 125.6620, 125.7183, 125.7745, 125.8308, 125.8871, 125.9434, 125.9996, 126.0559, 126.1122, 126.1684, 126.2247, 126.2810, 126.3373, 126.3935, 126.4498, 126.5061, 126.5624, 126.6186, 126.6749, 126.7312, 126.7875, 126.8437, 126.9000, 126.9563, 127.0125, 127.0688, 127.1251, 127.1813, 127.2376, 127.2938, 127.3501, 127.4064, 127.4626, 127.5189, 127.5751, 127.6314, 127.6876, 127.7439, 127.8001, 127.8564, 127.9126, 127.9689, 128.0251, 128.0813, 128.1376, 128.1938, 128.2500, 128.3063, 128.3625, 128.4187, 128.4749, 128.5312, 128.5874, 128.6436, 128.6998, 128.7560, 128.8122, 128.8684, 128.9246, 128.9808, 129.0370, 129.0932, 129.1494, 129.2056, 129.2618, 129.3180, 129.3741, 129.4303, 129.4865, 129.5426, 129.5988, 129.6550, 129.7111, 129.7673, 129.8234, 129.8796, 129.9357, 129.9919, 130.0480, 130.1041, 130.1602, 130.2164, 130.2725, 130.3286, 130.3847, 130.4408, 130.4969, 130.5530, 130.6091, 130.6652, 130.7213, 130.7773, 130.8334, 130.8895, 130.9455, 131.0016, 131.0577, 131.1137, 131.1698, 131.2258, 131.2818, 131.3378, 131.3939, 131.4499, 131.5059, 131.5619, 131.6179, 131.6739, 131.7299, 131.7859, 131.8419, 131.8978, 131.9538,
